Stage name,Timestamp,CPU percentage,Memory Usage bytes,Memory limit bytes,Disk read bytes,Disk write bytes,Network received bytes,Network sent bytes
update 50 percent,1763914992061,95.82,1749125431,16578573762,0,0,454033408,238026752
update 50 percent,1763915018622,96.99,1750199173,16578573762,0,0,454033408,238026752
update 50 percent,1763915045584,97.2,1750199173,16578573762,0,0,454033408,238026752
update 50 percent,1763915072154,96.33,1750199173,16578573762,0,0,455081984,238026752
update 50 percent,1763915098725,96.2,1750199173,16578573762,0,0,455081984,239075328
update 50 percent,1763915125663,96.72,1750199173,16578573762,0,0,456130560,239075328
update 50 percent,1763915152234,96.48,1749125431,16578573762,0,0,456130560,239075328
update 50 percent,1763915178804,96.95,1750199173,16578573762,0,0,457179136,239075328
update 50 percent,1763915205717,95.92,1750199173,16578573762,0,0,457179136,240123904
update 50 percent,1763915232303,96.96,1750199173,16578573762,0,0,458227712,240123904
update 50 percent,1763915258876,96.18,1750199173,16578573762,0,0,458227712,240123904
update 50 percent,1763915285807,96.66,1749125431,16578573762,0,0,458227712,240123904
update 50 percent,1763915312384,96.65,1749125431,16578573762,0,0,459276288,240123904
update 50 percent,1763915338955,96.62,1749125431,16578573762,0,0,459276288,241172480
update 50 percent,1763915365883,95.38,1749125431,16578573762,0,0,460324864,241172480
update 50 percent,1763915392451,96.45,1749125431,16578573762,0,0,460324864,241172480
update 50 percent,1763915419030,96.94,1750199173,16578573762,0,0,461373440,241172480
update 50 percent,1763915445961,96.04,1749125431,16578573762,0,0,461373440,242221056
update 50 percent,1763915472533,96.85,1750199173,16578573762,0,0,461373440,242221056
update 50 percent,1763915499115,97.73,1750199173,16578573762,0,0,462422016,242221056
update 50 percent,1763915526039,96.14,1750199173,16578573762,0,0,462422016,242221056
update 50 percent,1763915552613,97.43,1750199173,16578573762,0,0,463470592,242221056
update 50 percent,1763915579197,97.13,1750199173,16578573762,0,0,463470592,243269632
update 50 percent,1763915606114,96.31,1750199173,16578573762,0,0,464519168,243269632
update 50 percent,1763915632688,96.26,1750199173,16578573762,0,0,464519168,243269632
update 50 percent,1763915659258,96.38,1750199173,16578573762,0,0,465567744,243269632
update 50 percent,1763915686191,96.14,1750199173,16578573762,0,0,465567744,243269632
update 50 percent,1763915712779,96.87,1750199173,16578573762,0,0,465567744,244318208
update 50 percent,1763915739342,96.38,1750199173,16578573762,0,0,466616320,244318208
update 50 percent,1763915766262,97.44,1750199173,16578573762,0,0,466616320,244318208
update 50 percent,1763915792834,96.8,1750199173,16578573762,0,0,467664896,244318208
update 50 percent,1763915819405,96.26,1750199173,16578573762,0,0,467664896,245366784
update 50 percent,1763915846334,95.96,1750199173,16578573762,0,0,468713472,245366784
update 50 percent,1763915872905,96.42,1750199173,16578573762,0,0,468713472,245366784
update 50 percent,1763915899493,95.63,1751272914,16578573762,0,0,468713472,245366784
update 50 percent,1763915926392,96.42,1751272914,16578573762,0,0,469762048,245366784
update 50 percent,1763915952953,97.16,1751272914,16578573762,0,0,469762048,246415360
update 50 percent,1763915979519,96.41,1751272914,16578573762,0,0,470810624,246415360
update 50 percent,1763916006452,96.52,1751272914,16578573762,0,0,470810624,246415360
update 50 percent,1763916033021,96.94,1751272914,16578573762,0,0,471859200,246415360
update 50 percent,1763916059582,96.91,1751272914,16578573762,0,0,471859200,246415360
update 50 percent,1763916086505,95.54,1751272914,16578573762,0,0,471859200,247463936
update 50 percent,1763916113074,96.98,1751272914,16578573762,0,0,472907776,247463936
update 50 percent,1763916139632,96.51,1751272914,16578573762,0,0,472907776,247463936
update 50 percent,1763916166574,96.97,1751272914,16578573762,0,0,473956352,247463936
update 50 percent,1763916193147,96.54,1751272914,16578573762,0,0,473956352,248512512
update 50 percent,1763916219719,96.72,1751272914,16578573762,0,0,475004928,248512512
update 50 percent,1763916246617,96.34,1751272914,16578573762,0,0,475004928,248512512
update 50 percent,1763916273209,96.91,1751272914,16578573762,0,0,476053504,248512512
update 50 percent,1763916299801,96.33,1751272914,16578573762,0,0,476053504,248512512
update 50 percent,1763916326672,96.95,1751272914,16578573762,0,0,476053504,249561088
update 50 percent,1763916353266,97.14,1751272914,16578573762,0,0,477102080,249561088
update 50 percent,1763916379859,96.69,1751272914,16578573762,0,0,477102080,249561088
update 50 percent,1763916406773,96.06,1751272914,16578573762,0,0,478150656,249561088
update 50 percent,1763916433349,96.51,1751272914,16578573762,0,0,478150656,249561088
update 50 percent,1763916459913,96.68,1751272914,16578573762,0,0,478150656,250609664
update 50 percent,1763916486817,96.77,1751272914,16578573762,0,0,479199232,250609664
update 50 percent,1763916513386,97.02,1751272914,16578573762,0,0,479199232,250609664
update 50 percent,1763916539956,96.0,1751272914,16578573762,0,0,480247808,250609664
update 50 percent,1763916566880,96.65,1751272914,16578573762,0,0,480247808,251658240
update 50 percent,1763916593452,96.91,1751272914,16578573762,0,0,481296384,251658240
update 50 percent,1763916620022,97.27,1751272914,16578573762,0,0,481296384,251658240
update 50 percent,1763916646955,95.5,1751272914,16578573762,0,0,482344960,251658240
update 50 percent,1763916673529,97.33,1751272914,16578573762,0,0,482344960,251658240
update 50 percent,1763916700109,96.31,1751272914,16578573762,0,0,482344960,252706816
update 50 percent,1763916727028,96.39,1751272914,16578573762,0,0,483393536,252706816
update 50 percent,1763916753589,96.51,1751272914,16578573762,0,0,483393536,252706816
update 50 percent,1763916780153,96.52,1751272914,16578573762,0,0,484442112,252706816
update 50 percent,1763916806711,95.83,1752346656,16578573762,0,0,484442112,252706816
update 50 percent,1763916833278,95.78,1751272914,16578573762,0,0,485490688,253755392
update 50 percent,1763916859841,96.43,1751272914,16578573762,0,0,485490688,253755392
update 50 percent,1763916886406,96.83,1751272914,16578573762,0,0,485490688,253755392
update 50 percent,1763916912970,97.25,1751272914,16578573762,0,0,486539264,253755392
update 50 percent,1763916939536,97.16,1751272914,16578573762,0,0,486539264,254803968
update 50 percent,1763916966113,97.34,1751272914,16578573762,0,0,487587840,254803968
update 50 percent,1763916992683,96.41,1751272914,16578573762,0,0,487587840,254803968
update 50 percent,1763917019252,96.41,1751272914,16578573762,0,0,488636416,254803968
update 50 percent,1763917045837,96.51,1751272914,16578573762,0,0,488636416,254803968
update 50 percent,1763917072430,96.27,1751272914,16578573762,0,0,489684992,255852544
update 50 percent,1763917099006,96.55,1751272914,16578573762,0,0,489684992,255852544
update 50 percent,1763917125589,96.9,1751272914,16578573762,0,0,489684992,255852544
update 50 percent,1763917152169,96.15,1751272914,16578573762,0,0,490733568,255852544
update 50 percent,1763917178761,96.22,1750199173,16578573762,0,0,490733568,256901120
update 50 percent,1763917205345,96.04,1751272914,16578573762,0,0,491782144,256901120
update 50 percent,1763917231933,97.21,1751272914,16578573762,0,0,491782144,256901120
update 50 percent,1763917258506,96.84,1751272914,16578573762,0,0,492830720,256901120
update 50 percent,1763917285077,97.07,1751272914,16578573762,0,0,492830720,256901120
update 50 percent,1763917311662,95.93,1751272914,16578573762,0,0,492830720,257949696
update 50 percent,1763917338258,95.72,1750199173,16578573762,0,0,493879296,257949696
update 50 percent,1763917365105,96.15,1751272914,16578573762,0,0,493879296,257949696
update 50 percent,1763917391688,95.78,1751272914,16578573762,0,0,494927872,257949696
update 50 percent,1763917418281,96.29,1751272914,16578573762,0,0,494927872,257949696
update 50 percent,1763917445157,96.82,1751272914,16578573762,0,0,495976448,258998272
update 50 percent,1763917471761,96.92,1751272914,16578573762,0,0,495976448,258998272
update 50 percent,1763917498352,96.18,1751272914,16578573762,0,0,495976448,258998272
update 50 percent,1763917525233,96.69,1751272914,16578573762,0,0,497025024,258998272
update 50 percent,1763917551824,96.36,1751272914,16578573762,0,0,497025024,258998272
update 50 percent,1763917578402,97.54,1751272914,16578573762,0,0,498073600,260046848
update 50 percent,1763917605280,96.74,1751272914,16578573762,0,0,498073600,260046848
update 50 percent,1763917631845,96.48,1751272914,16578573762,0,0,499122176,260046848
update 50 percent,1763917658411,96.53,1751272914,16578573762,0,0,499122176,260046848
update 50 percent,1763917685347,98.35,1751272914,16578573762,0,0,500170752,261095424
update 50 percent,1763917711912,96.46,1751272914,16578573762,0,0,500170752,261095424
update 50 percent,1763917738480,96.37,1751272914,16578573762,0,0,500170752,261095424
update 50 percent,1763917765427,96.33,1751272914,16578573762,0,0,501219328,261095424
update 50 percent,1763917791988,97.63,1751272914,16578573762,0,0,501219328,261095424
update 50 percent,1763917818556,96.37,1751272914,16578573762,0,0,502267904,262144000
update 50 percent,1763917845459,95.39,1751272914,16578573762,0,0,502267904,262144000
update 50 percent,1763917872039,96.52,1751272914,16578573762,0,0,503316480,262144000
update 50 percent,1763917898607,96.73,1751272914,16578573762,0,0,503316480,262144000
update 50 percent,1763917925498,97.67,1751272914,16578573762,0,0,503316480,263192576
update 50 percent,1763917952070,97.7,1751272914,16578573762,0,0,504365056,263192576
update 50 percent,1763917978641,96.82,1751272914,16578573762,0,0,504365056,263192576
update 50 percent,1763918005581,97.02,1746977947,16578573762,0,0,505413632,263192576
update 50 percent,1763918032149,96.61,1746977947,16578573762,0,0,505413632,263192576
update 50 percent,1763918058719,97.6,1745904205,16578573762,0,0,506462208,264241152
update 50 percent,1763918085639,96.7,1746977947,16578573762,0,0,506462208,264241152
update 50 percent,1763918112211,96.88,1745904205,16578573762,0,0,507510784,264241152
update 50 percent,1763918138772,96.32,1745904205,16578573762,0,0,507510784,264241152
update 50 percent,1763918165713,97.54,1745904205,16578573762,0,0,507510784,265289728
update 50 percent,1763918192273,96.63,1745904205,16578573762,0,0,508559360,265289728
update 50 percent,1763918218840,95.57,1746977947,16578573762,0,0,508559360,265289728
update 50 percent,1763918245768,96.71,1745904205,16578573762,0,0,509607936,265289728
update 50 percent,1763918272337,96.78,1745904205,16578573762,0,0,509607936,265289728
update 50 percent,1763918298904,97.23,1745904205,16578573762,0,0,510656512,266338304
update 50 percent,1763918325817,97.43,1745904205,16578573762,0,0,510656512,266338304
update 50 percent,1763918352386,97.13,1745904205,16578573762,0,0,511705088,266338304
update 50 percent,1763918378948,97.12,1745904205,16578573762,0,0,511705088,266338304
update 50 percent,1763918405872,97.48,1745904205,16578573762,0,0,511705088,266338304
update 50 percent,1763918432469,96.57,1746977947,16578573762,0,0,512753664,267386880
update 50 percent,1763918459051,96.87,1745904205,16578573762,0,0,512753664,267386880
update 50 percent,1763918485921,96.21,1745904205,16578573762,0,0,513802240,267386880
update 50 percent,1763918512491,97.22,1745904205,16578573762,0,0,513802240,267386880
update 50 percent,1763918539048,96.64,1745904205,16578573762,0,0,514850816,268435456
update 50 percent,1763918565988,96.26,1745904205,16578573762,0,0,514850816,268435456
update 50 percent,1763918592549,96.42,1745904205,16578573762,0,0,514850816,268435456
update 50 percent,1763918619110,96.58,1745904205,16578573762,0,0,515899392,268435456
update 50 percent,1763918646048,96.35,1745904205,16578573762,0,0,515899392,268435456
update 50 percent,1763918672607,97.28,1745904205,16578573762,0,0,516947968,269484032
update 50 percent,1763918699183,96.31,1745904205,16578573762,0,0,516947968,269484032
update 50 percent,1763918726099,96.54,1745904205,16578573762,0,0,517996544,269484032
update 50 percent,1763918752676,97.25,1745904205,16578573762,0,0,517996544,269484032
update 50 percent,1763918779243,97.02,1745904205,16578573762,0,0,519045120,269484032
update 50 percent,1763918806210,96.61,1746977947,16578573762,0,0,519045120,270532608
update 50 percent,1763918832777,97.68,1745904205,16578573762,0,0,519045120,270532608
update 50 percent,1763918859358,96.69,1745904205,16578573762,0,0,520093696,270532608
update 50 percent,1763918886234,96.27,1745904205,16578573762,0,0,520093696,270532608
update 50 percent,1763918912814,97.3,1745904205,16578573762,0,0,521142272,271581184
update 50 percent,1763918939391,97.24,1745904205,16578573762,0,0,521142272,271581184
update 50 percent,1763918966285,96.3,1745904205,16578573762,0,0,522190848,271581184
update 50 percent,1763918992844,97.13,1745904205,16578573762,0,0,522190848,271581184
update 50 percent,1763919019414,96.66,1745904205,16578573762,0,0,522190848,271581184
update 50 percent,1763919046379,96.79,1745904205,16578573762,0,0,523239424,272629760
update 50 percent,1763919072949,96.98,1745904205,16578573762,0,0,523239424,272629760
update 50 percent,1763919099515,96.74,1745904205,16578573762,0,0,524288000,272629760
update 50 percent,1763919126437,96.87,1745904205,16578573762,0,0,524288000,272629760
update 50 percent,1763919152993,96.38,1745904205,16578573762,0,0,525336576,272629760
update 50 percent,1763919179549,96.52,1745904205,16578573762,0,0,525336576,273678336
update 50 percent,1763919206499,96.94,1746977947,16578573762,0,0,526385152,273678336
delete 15 percent with friends,1763919233070,95.39,1745904205,16578573762,0,0,526385152,284164096
delete 15 percent with friends,1763919259641,95.43,1745904205,16578573762,0,0,526385152,284164096
delete 15 percent with friends,1763919286560,95.43,1745904205,16578573762,0,0,526385152,284164096
delete 15 percent with friends,1763919313126,94.61,1745904205,16578573762,0,0,526385152,284164096
delete 15 percent with friends,1763919339701,95.67,1745904205,16578573762,0,0,527433728,284164096
delete 15 percent with friends,1763919366639,95.25,1746977947,16578573762,0,0,527433728,285212672
delete 15 percent with friends,1763919393207,95.17,1746977947,16578573762,0,0,527433728,285212672
delete 15 percent with friends,1763919419765,95.36,1746977947,16578573762,0,0,527433728,285212672
delete 15 percent with friends,1763919446687,95.35,1746977947,16578573762,0,0,528482304,285212672
delete 15 percent with friends,1763919473263,96.39,1745904205,16578573762,0,0,528482304,285212672
delete 15 percent with friends,1763919499831,96.02,1745904205,16578573762,0,0,528482304,285212672
delete 15 percent with friends,1763919526777,95.61,1748051689,16578573762,0,0,528482304,285212672
delete 15 percent with friends,1763919553349,94.83,1746977947,16578573762,0,0,529530880,285212672
delete 15 percent with friends,1763919579915,95.11,1746977947,16578573762,0,0,529530880,286261248
delete 15 percent with friends,1763919606831,95.59,1746977947,16578573762,0,0,529530880,286261248
delete 15 percent with friends,1763919633401,94.69,1746977947,16578573762,0,0,529530880,286261248
delete 15 percent with friends,1763919659971,94.67,1746977947,16578573762,0,0,530579456,286261248
delete 15 percent with friends,1763919686882,95.45,1746977947,16578573762,0,0,530579456,286261248
delete 15 percent with friends,1763919713441,95.27,1746977947,16578573762,0,0,530579456,286261248
delete 15 percent with friends,1763919740030,94.77,1746977947,16578573762,0,0,530579456,286261248
delete 15 percent with friends,1763919766951,94.97,1746977947,16578573762,0,0,530579456,286261248
delete 15 percent with friends,1763919793545,95.76,1748051689,16578573762,0,0,531628032,287309824
delete 15 percent with friends,1763919820123,94.9,1746977947,16578573762,0,0,531628032,287309824
delete 15 percent with friends,1763919847018,94.89,1746977947,16578573762,0,0,531628032,287309824
delete 15 percent with friends,1763919873578,94.71,1748051689,16578573762,0,0,531628032,287309824
delete 15 percent with friends,1763919900137,95.59,1748051689,16578573762,0,0,532676608,287309824
delete 15 percent with friends,1763919927058,95.79,1746977947,16578573762,0,0,532676608,287309824
delete 15 percent with friends,1763919953616,94.18,1746977947,16578573762,0,0,532676608,287309824
delete 15 percent with friends,1763919980192,95.81,1746977947,16578573762,0,0,532676608,288358400
delete 15 percent with friends,1763920007139,94.67,1748051689,16578573762,0,0,533725184,288358400
delete 15 percent with friends,1763920033704,94.8,1746977947,16578573762,0,0,533725184,288358400
delete 15 percent with friends,1763920060275,94.42,1746977947,16578573762,0,0,533725184,288358400
delete 15 percent with friends,1763920087192,93.84,1746977947,16578573762,0,0,533725184,288358400
delete 15 percent with friends,1763920113760,94.53,1746977947,16578573762,0,0,533725184,288358400
delete 15 percent with friends,1763920140333,95.51,1746977947,16578573762,0,0,534773760,288358400
delete 15 percent with friends,1763920167274,95.19,1746977947,16578573762,0,0,534773760,288358400
delete 15 percent with friends,1763920193859,94.74,1748051689,16578573762,0,0,534773760,289406976
delete 15 percent with friends,1763920220426,94.02,1749125431,16578573762,0,0,534773760,289406976
delete 15 percent with friends,1763920247330,94.87,1749125431,16578573762,0,0,535822336,289406976
delete 15 percent with friends,1763920273896,96.7,1749125431,16578573762,0,0,535822336,289406976
delete 15 percent with friends,1763920300467,95.44,1749125431,16578573762,0,0,535822336,289406976
delete 15 percent with friends,1763920327393,95.23,1749125431,16578573762,0,0,535822336,289406976
delete 15 percent with friends,1763920353967,97.26,1749125431,16578573762,0,0,536870912,289406976
delete 15 percent with friends,1763920380529,95.21,1749125431,16578573762,0,0,536870912,289406976
delete 15 percent with friends,1763920407428,95.13,1749125431,16578573762,0,0,536870912,290455552
delete 15 percent with friends,1763920433988,95.56,1748051689,16578573762,0,0,536870912,290455552
delete 15 percent with friends,1763920460562,96.37,1749125431,16578573762,0,0,537919488,290455552
delete 15 percent with friends,1763920487514,97.93,1749125431,16578573762,0,0,537919488,290455552
delete 15 percent with friends,1763920514105,97.04,1749125431,16578573762,0,0,537919488,290455552
delete 15 percent with friends,1763920540690,95.67,1749125431,16578573762,0,0,537919488,290455552
delete 15 percent with friends,1763920567261,95.74,1749125431,16578573762,0,0,537919488,290455552
delete 15 percent with friends,1763920593823,95.12,1749125431,16578573762,0,0,538968064,291504128
delete 15 percent with friends,1763920620688,95.78,1749125431,16578573762,0,0,538968064,291504128
delete 15 percent with friends,1763920647249,95.11,1748051689,16578573762,0,0,538968064,291504128
delete 15 percent with friends,1763920673821,95.21,1749125431,16578573762,0,0,538968064,291504128
delete 15 percent with friends,1763920700725,94.95,1748051689,16578573762,0,0,540016640,291504128
delete 15 percent with friends,1763920727295,94.0,1749125431,16578573762,0,0,540016640,291504128
delete 15 percent with friends,1763920753858,94.78,1748051689,16578573762,0,0,540016640,291504128
delete 15 percent with friends,1763920780787,94.41,1748051689,16578573762,0,0,540016640,291504128
delete 15 percent with friends,1763920807351,95.03,1749125431,16578573762,0,0,541065216,292552704
delete 15 percent with friends,1763920833914,99.01,1749125431,16578573762,0,0,541065216,292552704
delete 15 percent with friends,1763920860825,95.75,1749125431,16578573762,0,0,541065216,292552704
delete 15 percent with friends,1763920887386,95.17,1749125431,16578573762,0,0,541065216,292552704
delete 15 percent with friends,1763920913954,96.3,1749125431,16578573762,0,0,542113792,292552704
delete 15 percent with friends,1763920940878,95.57,1749125431,16578573762,0,0,542113792,292552704
delete 15 percent with friends,1763920967437,95.65,1749125431,16578573762,0,0,542113792,292552704
delete 15 percent with friends,1763920994007,96.5,1749125431,16578573762,0,0,542113792,293601280
delete 15 percent with friends,1763921020941,94.3,1749125431,16578573762,0,0,543162368,293601280
delete 15 percent with friends,1763921047504,96.37,1749125431,16578573762,0,0,543162368,293601280
delete 15 percent with friends,1763921074068,97.97,1749125431,16578573762,0,0,543162368,293601280
delete 15 percent with friends,1763921101016,93.96,1748051689,16578573762,0,0,543162368,293601280
delete 15 percent with friends,1763921127589,94.1,1760936591,16578573762,0,0,543162368,293601280
delete 15 percent with friends,1763921154169,96.05,1760936591,16578573762,0,0,544210944,293601280
delete 15 percent with friends,1763921181063,94.69,1760936591,16578573762,0,0,544210944,293601280
delete 15 percent with friends,1763921207639,94.37,1760936591,16578573762,0,0,544210944,294649856
delete 15 percent with friends,1763921234210,98.24,1759862849,16578573762,0,0,544210944,294649856
delete 15 percent with friends,1763921261145,94.56,1759862849,16578573762,0,0,545259520,294649856
delete 15 percent with friends,1763921287726,95.86,1759862849,16578573762,0,0,545259520,294649856
delete 15 percent with friends,1763921314300,96.06,1760936591,16578573762,0,0,545259520,294649856
delete 15 percent with friends,1763921341201,94.69,1760936591,16578573762,0,0,545259520,294649856
delete 15 percent with friends,1763921367777,94.82,1760936591,16578573762,0,0,546308096,294649856
delete 15 percent with friends,1763921394346,95.51,1762010333,16578573762,0,0,546308096,295698432
delete 15 percent with friends,1763921421292,94.82,1760936591,16578573762,0,0,546308096,295698432
delete 15 percent with friends,1763921447866,94.9,1762010333,16578573762,0,0,546308096,295698432
delete 15 percent with friends,1763921474428,97.21,1762010333,16578573762,0,0,547356672,295698432
delete 15 percent with friends,1763921501332,95.71,1760936591,16578573762,0,0,547356672,295698432
delete 15 percent with friends,1763921527898,96.32,1760936591,16578573762,0,0,547356672,295698432
delete 15 percent with friends,1763921554463,94.92,1762010333,16578573762,0,0,547356672,295698432
delete 15 percent with friends,1763921581365,95.0,1760936591,16578573762,0,0,548405248,295698432
delete 15 percent with friends,1763921607940,95.34,1760936591,16578573762,0,0,548405248,296747008
