Stage name,Timestamp,CPU percentage,Memory Usage bytes,Memory limit bytes,Disk read bytes,Disk write bytes,Network received bytes,Network sent bytes
delete 15 percent with friends,1763921634506,95.57,1760936591,16578573762,0,0,548405248,296747008
delete 15 percent with friends,1763921661454,94.58,1760936591,16578573762,0,0,548405248,296747008
delete 15 percent with friends,1763921688024,94.95,1760936591,16578573762,0,0,549453824,296747008
delete 15 percent with friends,1763921714596,97.17,1760936591,16578573762,0,0,549453824,296747008
delete 15 percent with friends,1763921741512,94.89,1760936591,16578573762,0,0,549453824,296747008
delete 15 percent with friends,1763921768089,95.13,1760936591,16578573762,0,0,549453824,296747008
delete 15 percent with friends,1763921794660,95.91,1760936591,16578573762,0,0,550502400,297795584
delete 15 percent with friends,1763921821576,94.89,1760936591,16578573762,0,0,550502400,297795584
delete 15 percent with friends,1763921848155,95.22,1760936591,16578573762,0,0,550502400,297795584
delete 15 percent with friends,1763921874739,95.27,1760936591,16578573762,0,0,550502400,297795584
delete 15 percent with friends,1763921901638,94.53,1760936591,16578573762,0,0,551550976,297795584
delete 15 percent with friends,1763921928216,95.95,1760936591,16578573762,0,0,551550976,297795584
delete 15 percent with friends,1763921954788,96.93,1760936591,16578573762,0,0,551550976,297795584
delete 15 percent with friends,1763921981703,95.36,1760936591,16578573762,0,0,551550976,297795584
delete 15 percent with friends,1763922008274,96.06,1760936591,16578573762,0,0,551550976,298844160
delete 15 percent with friends,1763922034851,95.71,1760936591,16578573762,0,0,552599552,298844160
delete 15 percent with friends,1763922061764,95.23,1760936591,16578573762,0,0,552599552,298844160
delete 15 percent with friends,1763922088330,94.1,1760936591,16578573762,0,0,552599552,298844160
delete 15 percent with friends,1763922114907,97.32,1760936591,16578573762,0,0,552599552,298844160
delete 15 percent with friends,1763922141865,96.07,1760936591,16578573762,0,0,553648128,298844160
delete 15 percent with friends,1763922168449,94.27,1760936591,16578573762,0,0,553648128,298844160
delete 15 percent with friends,1763922195025,95.73,1760936591,16578573762,0,0,553648128,299892736
delete 15 percent with friends,1763922221919,93.59,1760936591,16578573762,0,0,553648128,299892736
delete 15 percent with friends,1763922248489,95.67,1760936591,16578573762,0,0,554696704,299892736
delete 15 percent with friends,1763922275054,94.39,1760936591,16578573762,0,0,554696704,299892736
delete 15 percent with friends,1763922301977,96.4,1760936591,16578573762,0,0,554696704,299892736
delete 15 percent with friends,1763922328555,95.22,1760936591,16578573762,0,0,554696704,299892736
delete 15 percent with friends,1763922355132,95.34,1760936591,16578573762,0,0,555745280,299892736
delete 15 percent with friends,1763922382057,94.6,1760936591,16578573762,0,0,555745280,300941312
delete 15 percent with friends,1763922408631,94.32,1762010333,16578573762,0,0,555745280,300941312
delete 15 percent with friends,1763922435197,95.32,1760936591,16578573762,0,0,555745280,300941312
delete 15 percent with friends,1763922462181,95.79,1760936591,16578573762,0,0,556793856,300941312
delete 15 percent with friends,1763922488763,97.46,1760936591,16578573762,0,0,556793856,300941312
delete 15 percent with friends,1763922515338,95.56,1762010333,16578573762,0,0,556793856,300941312
delete 15 percent with friends,1763922542205,92.37,1762010333,16578573762,0,0,556793856,300941312
delete 15 percent with friends,1763922568788,95.61,1762010333,16578573762,0,0,557842432,300941312
delete 15 percent with friends,1763922595360,96.8,1762010333,16578573762,0,0,557842432,301989888
delete 15 percent with friends,1763922622285,95.18,1762010333,16578573762,0,0,557842432,301989888
delete 15 percent with friends,1763922648849,95.46,1762010333,16578573762,0,0,557842432,301989888
delete 15 percent with friends,1763922675418,95.03,1762010333,16578573762,0,0,558891008,301989888
delete 15 percent with friends,1763922702350,95.13,1762010333,16578573762,0,0,558891008,301989888
delete 15 percent with friends,1763922728912,94.96,1762010333,16578573762,0,0,558891008,301989888
delete 15 percent with friends,1763922755483,94.54,1762010333,16578573762,0,0,558891008,301989888
delete 15 percent with friends,1763922782418,94.96,1762010333,16578573762,0,0,559939584,303038464
delete 15 percent with friends,1763922808994,95.46,1762010333,16578573762,0,0,559939584,303038464
delete 15 percent with friends,1763922835574,94.63,1762010333,16578573762,0,0,559939584,303038464
delete 15 percent with friends,1763922862487,95.37,1760936591,16578573762,0,0,559939584,303038464
delete 15 percent with friends,1763922889069,95.96,1762010333,16578573762,0,0,560988160,303038464
delete 15 percent with friends,1763922915634,95.52,1760936591,16578573762,0,0,560988160,303038464
delete 15 percent with friends,1763922942529,95.14,1762010333,16578573762,0,0,560988160,303038464
delete 15 percent with friends,1763922969105,97.45,1762010333,16578573762,0,0,560988160,304087040
delete 15 percent with friends,1763922995673,94.26,1763084075,16578573762,0,0,562036736,304087040
delete 15 percent with friends,1763923022593,95.34,1763084075,16578573762,0,0,562036736,304087040
delete 15 percent with friends,1763923049164,95.67,1763084075,16578573762,0,0,562036736,304087040
delete 15 percent with friends,1763923075744,94.23,1763084075,16578573762,0,0,562036736,304087040
delete 15 percent with friends,1763923102647,94.67,1763084075,16578573762,0,0,563085312,304087040
delete 15 percent with friends,1763923129225,93.89,1765231558,16578573762,0,0,563085312,304087040
delete 15 percent with friends,1763923155797,94.67,1764157816,16578573762,0,0,563085312,305135616
delete 15 percent with friends,1763923182686,95.69,1764157816,16578573762,0,0,563085312,305135616
delete 15 percent with friends,1763923209270,96.43,1765231558,16578573762,0,0,564133888,305135616
delete 15 percent with friends,1763923235840,94.91,1765231558,16578573762,0,0,564133888,305135616
delete 15 percent with friends,1763923262742,93.8,1764157816,16578573762,0,0,564133888,305135616
delete 15 percent with friends,1763923289325,95.01,1764157816,16578573762,0,0,564133888,305135616
delete 15 percent with friends,1763923315887,93.84,1764157816,16578573762,0,0,565182464,305135616
delete 15 percent with friends,1763923342815,94.47,1764157816,16578573762,0,0,565182464,306184192
delete 15 percent with friends,1763923369391,95.01,1764157816,16578573762,0,0,565182464,306184192
delete 15 percent with friends,1763923395960,95.92,1764157816,16578573762,0,0,565182464,306184192
delete 15 percent with friends,1763923422858,94.69,1765231558,16578573762,0,0,566231040,306184192
delete 15 percent with friends,1763923449435,94.18,1764157816,16578573762,0,0,566231040,306184192
delete 15 percent with friends,1763923476002,94.13,1765231558,16578573762,0,0,566231040,306184192
delete 15 percent with friends,1763923502947,93.55,1764157816,16578573762,0,0,566231040,306184192
delete 15 percent with friends,1763923529526,95.55,1764157816,16578573762,0,0,567279616,306184192
delete 15 percent with friends,1763923556108,95.74,1764157816,16578573762,0,0,567279616,307232768
delete 15 percent with friends,1763923582988,96.86,1766305300,16578573762,0,0,567279616,307232768
delete 15 percent with friends,1763923609561,93.7,1767379042,16578573762,0,0,567279616,307232768
delete 15 percent with friends,1763923636129,94.12,1766305300,16578573762,0,0,568328192,307232768
delete 15 percent with friends,1763923663123,94.53,1766305300,16578573762,0,0,568328192,307232768
delete 15 percent with friends,1763923689699,97.87,1766305300,16578573762,0,0,568328192,307232768
delete 15 percent with friends,1763923716268,95.35,1766305300,16578573762,0,0,568328192,307232768
delete 15 percent with friends,1763923743130,95.37,1766305300,16578573762,0,0,569376768,308281344
delete 15 percent with friends,1763923769716,95.12,1766305300,16578573762,0,0,569376768,308281344
delete 15 percent with friends,1763923796285,94.27,1766305300,16578573762,0,0,569376768,308281344
delete 15 percent with friends,1763923823179,94.32,1766305300,16578573762,0,0,569376768,308281344
delete 15 percent with friends,1763923849745,95.57,1765231558,16578573762,0,0,570425344,308281344
delete 15 percent with friends,1763923876326,95.55,1766305300,16578573762,0,0,570425344,308281344
delete 15 percent with friends,1763923903237,96.16,1766305300,16578573762,0,0,570425344,308281344
delete 15 percent with friends,1763923929809,96.47,1766305300,16578573762,0,0,570425344,309329920
delete 15 percent with friends,1763923956375,94.02,1766305300,16578573762,0,0,571473920,309329920
delete 15 percent with friends,1763923983291,94.87,1766305300,16578573762,0,0,571473920,309329920
delete 15 percent with friends,1763924009865,96.09,1766305300,16578573762,0,0,571473920,309329920
delete 15 percent with friends,1763924036441,94.32,1766305300,16578573762,0,0,571473920,309329920
delete 15 percent with friends,1763924063360,95.47,1766305300,16578573762,0,0,572522496,309329920
delete 15 percent with friends,1763924089929,95.52,1766305300,16578573762,0,0,572522496,309329920
delete 15 percent with friends,1763924116506,95.27,1766305300,16578573762,0,0,572522496,310378496
delete 15 percent with friends,1763924143437,96.07,1766305300,16578573762,0,0,573571072,310378496
delete 15 percent with friends,1763924170012,98.45,1766305300,16578573762,0,0,573571072,310378496
delete 15 percent with friends,1763924196584,95.83,1766305300,16578573762,0,0,573571072,310378496
delete 15 percent with friends,1763924223488,94.49,1766305300,16578573762,0,0,573571072,310378496
delete 15 percent with friends,1763924250061,96.81,1766305300,16578573762,0,0,574619648,310378496
delete 15 percent with friends,1763924276641,96.92,1766305300,16578573762,0,0,574619648,310378496
delete 15 percent with friends,1763924303585,93.47,1766305300,16578573762,0,0,574619648,311427072
delete 15 percent with friends,1763924330164,95.89,1766305300,16578573762,0,0,574619648,311427072
delete 15 percent with friends,1763924356728,93.54,1766305300,16578573762,0,0,575668224,311427072
delete 15 percent with friends,1763924383640,95.0,1766305300,16578573762,0,0,575668224,311427072
delete 15 percent with friends,1763924410214,94.9,1766305300,16578573762,0,0,575668224,311427072
delete 15 percent with friends,1763924436786,94.98,1766305300,16578573762,0,0,575668224,311427072
delete 15 percent with friends,1763924463685,96.75,1766305300,16578573762,0,0,576716800,311427072
delete 15 percent with friends,1763924490253,93.84,1766305300,16578573762,0,0,576716800,312475648
delete 15 percent with friends,1763924516827,96.48,1766305300,16578573762,0,0,576716800,312475648
delete 15 percent with friends,1763924543750,93.81,1766305300,16578573762,0,0,576716800,312475648
delete 15 percent with friends,1763924570327,95.11,1766305300,16578573762,0,0,577765376,312475648
delete 15 percent with friends,1763924596902,96.54,1766305300,16578573762,0,0,577765376,312475648
delete 15 percent with friends,1763924623803,95.43,1766305300,16578573762,0,0,577765376,312475648
delete 15 percent with friends,1763924650371,96.18,1766305300,16578573762,0,0,577765376,312475648
delete 15 percent with friends,1763924676943,94.27,1766305300,16578573762,0,0,578813952,313524224
delete 15 percent with friends,1763924703879,94.0,1766305300,16578573762,0,0,578813952,313524224
delete 15 percent with friends,1763924730458,94.76,1766305300,16578573762,0,0,578813952,313524224
delete 15 percent with friends,1763924757025,94.69,1765231558,16578573762,0,0,578813952,313524224
delete 15 percent with friends,1763924783936,95.53,1766305300,16578573762,0,0,579862528,313524224
delete 15 percent with friends,1763924810518,95.53,1766305300,16578573762,0,0,579862528,313524224
delete 15 percent with friends,1763924837101,94.75,1766305300,16578573762,0,0,579862528,313524224
delete 15 percent with friends,1763924864012,95.95,1766305300,16578573762,0,0,580911104,314572800
delete 15 percent with friends,1763924890582,95.35,1766305300,16578573762,0,0,580911104,314572800
delete 15 percent with friends,1763924917162,96.29,1766305300,16578573762,0,0,580911104,314572800
delete 15 percent with friends,1763924944109,94.06,1766305300,16578573762,0,0,580911104,314572800
delete 15 percent with friends,1763924970686,95.29,1766305300,16578573762,0,0,581959680,314572800
delete 15 percent with friends,1763924997271,94.02,1766305300,16578573762,0,0,581959680,314572800
delete 15 percent with friends,1763925024173,94.97,1766305300,16578573762,0,0,581959680,315621376
delete 15 percent with friends,1763925050745,95.68,1766305300,16578573762,0,0,581959680,315621376
delete 15 percent with friends,1763925077321,97.43,1766305300,16578573762,0,0,583008256,315621376
delete 15 percent with friends,1763925104189,95.5,1766305300,16578573762,0,0,583008256,315621376
delete 15 percent with friends,1763925130753,95.04,1766305300,16578573762,0,0,583008256,315621376
delete 15 percent with friends,1763925157314,96.77,1766305300,16578573762,0,0,583008256,315621376
delete 15 percent with friends,1763925184253,93.91,1766305300,16578573762,0,0,584056832,315621376
delete 15 percent with friends,1763925210820,95.43,1766305300,16578573762,0,0,584056832,316669952
delete 15 percent with friends,1763925237403,95.71,1766305300,16578573762,0,0,584056832,316669952
delete 15 percent with friends,1763925264305,95.77,1766305300,16578573762,0,0,584056832,316669952
delete 15 percent with friends,1763925290878,95.07,1765231558,16578573762,0,0,585105408,316669952
delete 15 percent with friends,1763925317442,97.12,1765231558,16578573762,0,0,585105408,316669952
delete 15 percent with friends,1763925344394,96.62,1766305300,16578573762,0,0,585105408,316669952
delete 15 percent with friends,1763925370954,95.35,1766305300,16578573762,0,0,586153984,316669952
delete 15 percent with friends,1763925397520,97.01,1765231558,16578573762,0,0,586153984,317718528
delete 15 percent with friends,1763925424458,95.41,1765231558,16578573762,0,0,586153984,317718528
delete 15 percent with friends,1763925451028,94.28,1765231558,16578573762,0,0,586153984,317718528
delete 15 percent with friends,1763925477600,92.61,1765231558,16578573762,0,0,587202560,317718528
delete 15 percent with friends,1763925504531,95.58,1765231558,16578573762,0,0,587202560,317718528
delete 15 percent with friends,1763925531118,93.28,1765231558,16578573762,0,0,587202560,317718528
delete 15 percent with friends,1763925557700,96.4,1765231558,16578573762,0,0,587202560,317718528
delete 15 percent with friends,1763925584618,98.88,1765231558,16578573762,0,0,588251136,318767104
delete 15 percent with friends,1763925611190,96.47,1765231558,16578573762,0,0,588251136,318767104
delete 15 percent with friends,1763925637762,95.74,1766305300,16578573762,0,0,588251136,318767104
delete 15 percent with friends,1763925664663,96.9,1765231558,16578573762,0,0,588251136,318767104
delete 15 percent with friends,1763925691233,94.59,1766305300,16578573762,0,0,589299712,318767104
delete 15 percent with friends,1763925717809,95.43,1766305300,16578573762,0,0,589299712,318767104
delete 15 percent with friends,1763925744735,96.57,1765231558,16578573762,0,0,589299712,318767104
delete 15 percent with friends,1763925771311,95.52,1765231558,16578573762,0,0,590348288,319815680
delete 15 percent with friends,1763925797872,96.0,1765231558,16578573762,0,0,590348288,319815680
delete 15 percent with friends,1763925824787,96.41,1765231558,16578573762,0,0,590348288,319815680
delete 15 percent with friends,1763925851357,94.13,1765231558,16578573762,0,0,590348288,319815680
delete 15 percent with friends,1763925877939,94.93,1765231558,16578573762,0,0,591396864,319815680
delete 15 percent with friends,1763925904828,95.72,1765231558,16578573762,0,0,591396864,319815680
delete 15 percent with friends,1763925931412,96.16,1765231558,16578573762,0,0,591396864,320864256
delete 15 percent with friends,1763925957970,95.56,1765231558,16578573762,0,0,591396864,320864256
delete 15 percent with friends,1763925984893,96.26,1765231558,16578573762,0,0,592445440,320864256
delete 15 percent with friends,1763926011456,95.15,1765231558,16578573762,0,0,592445440,320864256
delete 15 percent with friends,1763926038022,95.11,1765231558,16578573762,0,0,592445440,320864256
delete 15 percent with friends,1763926064956,99.17,1765231558,16578573762,0,0,592445440,320864256
delete 15 percent with friends,1763926091526,94.83,1765231558,16578573762,0,0,593494016,320864256
delete 15 percent with friends,1763926118086,95.78,1765231558,16578573762,0,0,593494016,321912832
delete 15 percent with friends,1763926145027,95.56,1765231558,16578573762,0,0,593494016,321912832
delete 15 percent with friends,1763926171598,95.59,1765231558,16578573762,0,0,594542592,321912832
delete 15 percent with friends,1763926198171,95.28,1765231558,16578573762,0,0,594542592,321912832
delete 15 percent with friends,1763926225118,99.8,1766305300,16578573762,0,0,594542592,321912832
delete 15 percent with friends,1763926251692,94.27,1765231558,16578573762,0,0,594542592,321912832
delete 15 percent with friends,1763926278262,95.26,1765231558,16578573762,0,0,595591168,321912832
delete 15 percent with friends,1763926305299,96.42,1766305300,16578573762,0,0,595591168,322961408
delete 15 percent with friends,1763926331950,95.8,1765231558,16578573762,0,0,595591168,322961408
delete 15 percent with friends,1763926358582,97.99,1766305300,16578573762,0,0,595591168,322961408
delete 15 percent with friends,1763926385390,94.75,1765231558,16578573762,0,0,595591168,322961408
delete 15 percent with friends,1763926412035,93.33,1765231558,16578573762,0,0,595591168,322961408
delete 15 percent with friends,1763926438680,95.5,1766305300,16578573762,0,0,595591168,322961408
delete 15 percent with friends,1763926465432,93.37,1766305300,16578573762,0,0,596639744,322961408
delete 15 percent with friends,1763926492086,93.4,1766305300,16578573762,0,0,596639744,322961408
delete 15 percent with friends,1763926518744,95.53,1765231558,16578573762,0,0,596639744,322961408
delete 15 percent with friends,1763926545509,98.05,1765231558,16578573762,0,0,596639744,322961408
delete 15 percent with friends,1763926572146,95.96,1767379042,16578573762,0,0,596639744,322961408
delete 15 percent with friends,1763926598776,94.43,1767379042,16578573762,0,0,596639744,322961408
delete 15 percent with friends,1763926625577,95.86,1767379042,16578573762,0,0,596639744,324009984
delete 15 percent with friends,1763926652193,94.26,1767379042,16578573762,0,0,597688320,324009984
delete 15 percent with friends,1763926678753,95.93,1767379042,16578573762,0,0,597688320,324009984
delete 15 percent with friends,1763926705500,94.66,1767379042,16578573762,0,0,597688320,324009984
delete 15 percent with friends,1763926732063,95.63,1768452784,16578573762,0,0,597688320,324009984
delete 15 percent with friends,1763926758633,95.41,1768452784,16578573762,0,0,598736896,324009984
delete 15 percent with friends,1763926785553,98.56,1768452784,16578573762,0,0,598736896,324009984
delete 15 percent with friends,1763926812122,95.71,1768452784,16578573762,0,0,598736896,324009984
delete 15 percent with friends,1763926838683,96.0,1768452784,16578573762,0,0,598736896,325058560
delete 15 percent with friends,1763926865617,95.65,1768452784,16578573762,0,0,599785472,325058560
delete 15 percent with friends,1763926892203,95.45,1768452784,16578573762,0,0,599785472,325058560
delete 15 percent with friends,1763926918792,92.95,1768452784,16578573762,0,0,599785472,325058560
delete 15 percent with friends,1763926945707,96.16,1768452784,16578573762,0,0,600834048,325058560
delete 15 percent with friends,1763926972266,96.33,1768452784,16578573762,0,0,600834048,325058560
delete 15 percent with friends,1763926998836,95.36,1768452784,16578573762,0,0,600834048,326107136
delete 15 percent with friends,1763927025740,99.1,1768452784,16578573762,0,0,600834048,326107136
delete 15 percent with friends,1763927052315,95.93,1768452784,16578573762,0,0,601882624,326107136
delete 15 percent with friends,1763927078895,96.18,1768452784,16578573762,0,0,601882624,326107136
delete 15 percent with friends,1763927105806,95.68,1768452784,16578573762,0,0,601882624,326107136
delete 15 percent with friends,1763927132380,96.31,1767379042,16578573762,0,0,601882624,326107136
delete 15 percent with friends,1763927158947,97.03,1768452784,16578573762,0,0,602931200,326107136
delete 15 percent with friends,1763927185866,96.18,1768452784,16578573762,0,0,602931200,327155712
delete 15 percent with friends,1763927212466,94.95,1768452784,16578573762,0,0,602931200,327155712
delete 15 percent with friends,1763927239047,96.43,1768452784,16578573762,0,0,603979776,327155712
delete 15 percent with friends,1763927265924,95.34,1768452784,16578573762,0,0,603979776,327155712
delete 15 percent with friends,1763927292492,95.88,1768452784,16578573762,0,0,603979776,327155712
delete 15 percent with friends,1763927319062,96.54,1768452784,16578573762,0,0,603979776,327155712
delete 15 percent with friends,1763927346004,96.37,1768452784,16578573762,0,0,605028352,328204288
delete 15 percent with friends,1763927372565,95.86,1768452784,16578573762,0,0,605028352,328204288
delete 15 percent with friends,1763927399129,95.25,1768452784,16578573762,0,0,605028352,328204288
delete 15 percent with friends,1763927426060,96.51,1768452784,16578573762,0,0,605028352,328204288
delete 15 percent with friends,1763927452632,96.0,1768452784,16578573762,0,0,606076928,328204288
delete 15 percent with friends,1763927479196,95.58,1768452784,16578573762,0,0,606076928,328204288
delete 15 percent with friends,1763927506129,95.77,1768452784,16578573762,0,0,606076928,328204288
delete 15 percent with friends,1763927532689,95.88,1768452784,16578573762,0,0,607125504,329252864
delete 15 percent with friends,1763927559264,95.5,1768452784,16578573762,0,0,607125504,329252864
delete 15 percent with friends,1763927586163,96.22,1768452784,16578573762,0,0,607125504,329252864
delete 15 percent with friends,1763927612754,96.1,1768452784,16578573762,0,0,607125504,329252864
delete 15 percent with friends,1763927639320,96.44,1768452784,16578573762,0,0,608174080,329252864
delete 15 percent with friends,1763927666229,94.41,1768452784,16578573762,0,0,608174080,329252864
delete 15 percent with friends,1763927692811,95.47,1768452784,16578573762,0,0,608174080,330301440
